export const FREQ_PARES: { [key: string]: number } = {
  "(np.int64(3),np.int64(10))": 30,
  "(np.int64(2),np.int64(6),np.int64(12))": 4,
  "(np.int64(2),np.int64(6),np.int64(30))": 5,
  "(np.int64(2),np.int64(7),np.int64(12))": 3,
  "(np.int64(2),np.int64(12),np.int64(30))": 5,
  "(np.int64(2),np.int64(30),np.int64(37))": 5,
  "(np.int64(6),np.int64(7),np.int64(37))": 3,
  "(np.int64(6),np.int64(12),np.int64(30))": 2,
  "(np.int64(7),np.int64(12),np.int64(30))": 3,
  "(np.int64(12),np.int64(30),np.int64(37))": 3,
  "(np.int64(9),np.int64(22),np.int64(31))": 7,
  "(np.int64(9),np.int64(22),np.int64(33))": 3,
  "(np.int64(9),np.int64(22),np.int64(39))": 2,
  "(np.int64(9),np.int64(31),np.int64(33))": 4,
  "(np.int64(9),np.int64(31),np.int64(37))": 4,
  "(np.int64(9),np.int64(31),np.int64(39))": 3,
  "(np.int64(9),np.int64(33),np.int64(37))": 4,
  "(np.int64(9),np.int64(33),np.int64(39))": 4,
  "(np.int64(22),np.int64(31),np.int64(37))": 2,
  "(np.int64(22),np.int64(33),np.int64(37))": 3,
  "(np.int64(22),np.int64(37),np.int64(39))": 3,
  "(np.int64(33),np.int64(37),np.int64(39))": 3,
  "(np.int64(1),np.int64(5),np.int64(7))": 3,
  "(np.int64(1),np.int64(5),np.int64(26))": 4,
  "(np.int64(1),np.int64(5),np.int64(38))": 2,
  "(np.int64(1),np.int64(7),np.int64(26))": 3,
  "(np.int64(1),np.int64(25),np.int64(26))": 2,
  "(np.int64(5),np.int64(7),np.int64(25))": 4,
  "(np.int64(5),np.int64(25),np.int64(26))": 3,
  "(np.int64(5),np.int64(26),np.int64(38))": 3,
  "(np.int64(2),np.int64(3),np.int64(21))": 4,
  "(np.int64(2),np.int64(3),np.int64(23))": 3,
  "(np.int64(2),np.int64(8),np.int64(23))": 4,
  "(np.int64(2),np.int64(8),np.int64(29))": 4,
  "(np.int64(2),np.int64(21),np.int64(23))": 1,
  "(np.int64(2),np.int64(23),np.int64(29))": 8,
  "(np.int64(3),np.int64(8),np.int64(21))": 3,
  "(np.int64(3),np.int64(23),np.int64(29))": 3,
  "(np.int64(8),np.int64(21),np.int64(23))": 4,
  "(np.int64(8),np.int64(23),np.int64(29))": 3,
  "(np.int64(1),np.int64(25),np.int64(30))": 4,
  "(np.int64(1),np.int64(25),np.int64(32))": 5,
  "(np.int64(1),np.int64(25),np.int64(33))": 3,
  "(np.int64(1),np.int64(30),np.int64(32))": 1,
  "(np.int64(1),np.int64(30),np.int64(33))": 3,
  "(np.int64(1),np.int64(32),np.int64(33))": 6,
  "(np.int64(17),np.int64(25),np.int64(30))": 2,
  "(np.int64(17),np.int64(25),np.int64(33))": 4,
  "(np.int64(17),np.int64(30),np.int64(32))": 2,
  "(np.int64(17),np.int64(30),np.int64(33))": 3,
  "(np.int64(25),np.int64(30),np.int64(33))": 5,
  "(np.int64(25),np.int64(32),np.int64(33))": 3,
  "(np.int64(16),np.int64(21),np.int64(34))": 3,
  "(np.int64(16),np.int64(26),np.int64(31))": 4,
  "(np.int64(16),np.int64(28),np.int64(34))": 5,
  "(np.int64(21),np.int64(28),np.int64(34))": 1,
  "(np.int64(26),np.int64(28),np.int64(34))": 4,
  "(np.int64(1),np.int64(19),np.int64(20))": 1,
  "(np.int64(1),np.int64(19),np.int64(39))": 3,
  "(np.int64(1),np.int64(20),np.int64(32))": 4,
  "(np.int64(1),np.int64(24),np.int64(32))": 7,
  "(np.int64(19),np.int64(24),np.int64(32))": 3,
  "(np.int64(20),np.int64(24),np.int64(32))": 4,
  "(np.int64(7),np.int64(11),np.int64(19))": 4,
  "(np.int64(7),np.int64(11),np.int64(29))": 1,
  "(np.int64(7),np.int64(11),np.int64(30))": 4,
  "(np.int64(7),np.int64(21),np.int64(30))": 2,
  "(np.int64(11),np.int64(19),np.int64(21))": 3,
  "(np.int64(11),np.int64(19),np.int64(29))": 3,
  "(np.int64(11),np.int64(19),np.int64(30))": 4,
  "(np.int64(11),np.int64(29),np.int64(30))": 5,
  "(np.int64(19),np.int64(21),np.int64(30))": 2,
  "(np.int64(21),np.int64(29),np.int64(30))": 3,
  "(np.int64(15),np.int64(19),np.int64(23))": 3,
  "(np.int64(15),np.int64(19),np.int64(25))": 4,
  "(np.int64(15),np.int64(23),np.int64(24))": 7,
  "(np.int64(15),np.int64(23),np.int64(26))": 9,
  "(np.int64(15),np.int64(24),np.int64(25))": 3,
  "(np.int64(19),np.int64(23),np.int64(25))": 2,
  "(np.int64(19),np.int64(24),np.int64(26))": 1,
  "(np.int64(19),np.int64(25),np.int64(26))": 3,
  "(np.int64(23),np.int64(24),np.int64(25))": 5,
  "(np.int64(23),np.int64(25),np.int64(26))": 4,
  "(np.int64(3),np.int64(6),np.int64(8))": 4,
  "(np.int64(3),np.int64(6),np.int64(18))": 2,
  "(np.int64(3),np.int64(18),np.int64(30))": 3,
  "(np.int64(6),np.int64(8),np.int64(18))": 2,
  "(np.int64(6),np.int64(8),np.int64(26))": 5,
  "(np.int64(6),np.int64(8),np.int64(30))": 4,
  "(np.int64(6),np.int64(18),np.int64(26))": 4,
  "(np.int64(6),np.int64(18),np.int64(30))": 2,
  "(np.int64(8),np.int64(18),np.int64(30))": 5,
  "(np.int64(18),np.int64(26),np.int64(30))": 1,
  "(np.int64(10),np.int64(15),np.int64(25))": 5,
  "(np.int64(10),np.int64(25),np.int64(36))": 5,
  "(np.int64(15),np.int64(25),np.int64(28))": 2,
  "(np.int64(15),np.int64(25),np.int64(36))": 6,
  "(np.int64(25),np.int64(28),np.int64(30))": 7,
  "(np.int64(3),np.int64(16),np.int64(24))": 1,
  "(np.int64(3),np.int64(16),np.int64(29))": 3,
  "(np.int64(3),np.int64(24),np.int64(37))": 3,
  "(np.int64(13),np.int64(16),np.int64(29))": 5,
  "(np.int64(16),np.int64(24),np.int64(29))": 3,
  "(np.int64(18),np.int64(19),np.int64(28))": 3,
  "(np.int64(18),np.int64(19),np.int64(29))": 3,
  "(np.int64(18),np.int64(19),np.int64(37))": 4,
  "(np.int64(18),np.int64(28),np.int64(32))": 5,
  "(np.int64(18),np.int64(28),np.int64(37))": 4,
  "(np.int64(18),np.int64(29),np.int64(32))": 4,
  "(np.int64(19),np.int64(28),np.int64(37))": 1,
  "(np.int64(19),np.int64(29),np.int64(32))": 2,
  "(np.int64(28),np.int64(29),np.int64(37))": 3,
  "(np.int64(6),np.int64(18),np.int64(29))": 3,
  "(np.int64(6),np.int64(26),np.int64(27))": 6,
  "(np.int64(6),np.int64(27),np.int64(29))": 3,
  "(np.int64(6),np.int64(27),np.int64(37))": 6,
  "(np.int64(6),np.int64(29),np.int64(37))": 3,
  "(np.int64(18),np.int64(26),np.int64(37))": 3,
  "(np.int64(18),np.int64(27),np.int64(37))": 2,
  "(np.int64(2),np.int64(6),np.int64(35))": 4,
  "(np.int64(2),np.int64(27),np.int64(30))": 5,
  "(np.int64(2),np.int64(27),np.int64(35))": 3,
  "(np.int64(2),np.int64(28),np.int64(35))": 2,
  "(np.int64(2),np.int64(30),np.int64(35))": 2,
  "(np.int64(6),np.int64(27),np.int64(30))": 1,
  "(np.int64(27),np.int64(28),np.int64(35))": 3,
  "(np.int64(27),np.int64(30),np.int64(35))": 4,
  "(np.int64(28),np.int64(30),np.int64(35))": 5,
  "(np.int64(11),np.int64(15),np.int64(27))": 4,
  "(np.int64(11),np.int64(15),np.int64(35))": 3,
  "(np.int64(1),np.int64(9),np.int64(11))": 6,
  "(np.int64(1),np.int64(9),np.int64(32))": 5,
  "(np.int64(1),np.int64(11),np.int64(14))": 3,
  "(np.int64(1),np.int64(11),np.int64(38))": 2,
  "(np.int64(1),np.int64(14),np.int64(32))": 4,
  "(np.int64(1),np.int64(32),np.int64(38))": 2,
  "(np.int64(9),np.int64(11),np.int64(14))": 5,
  "(np.int64(9),np.int64(14),np.int64(32))": 1,
  "(np.int64(9),np.int64(14),np.int64(38))": 2,
  "(np.int64(9),np.int64(32),np.int64(38))": 4,
  "(np.int64(15),np.int64(17),np.int64(23))": 7,
  "(np.int64(15),np.int64(17),np.int64(25))": 3,
  "(np.int64(15),np.int64(17),np.int64(35))": 4,
  "(np.int64(15),np.int64(17),np.int64(39))": 1,
  "(np.int64(15),np.int64(23),np.int64(39))": 2,
  "(np.int64(15),np.int64(25),np.int64(39))": 5,
  "(np.int64(17),np.int64(25),np.int64(35))": 4,
  "(np.int64(17),np.int64(35),np.int64(39))": 2,
  "(np.int64(23),np.int64(25),np.int64(39))": 3,
  "(np.int64(13),np.int64(15),np.int64(36))": 4,
  "(np.int64(15),np.int64(30),np.int64(37))": 4,
  "(np.int64(24),np.int64(30),np.int64(36))": 2,
  "(np.int64(24),np.int64(30),np.int64(37))": 3,
  "(np.int64(7),np.int64(17),np.int64(26))": 2,
  "(np.int64(7),np.int64(17),np.int64(27))": 2,
  "(np.int64(7),np.int64(26),np.int64(27))": 4,
  "(np.int64(7),np.int64(26),np.int64(28))": 2,
  "(np.int64(7),np.int64(27),np.int64(28))": 4,
  "(np.int64(5),np.int64(11),np.int64(23))": 2,
  "(np.int64(5),np.int64(11),np.int64(31))": 1,
  "(np.int64(5),np.int64(11),np.int64(35))": 1,
  "(np.int64(5),np.int64(22),np.int64(31))": 1,
  "(np.int64(5),np.int64(31),np.int64(35))": 1,
  "(np.int64(11),np.int64(22),np.int64(23))": 3,
  "(np.int64(11),np.int64(22),np.int64(35))": 4,
  "(np.int64(22),np.int64(23),np.int64(31))": 5,
  "(np.int64(22),np.int64(31),np.int64(35))": 1,
  "(np.int64(23),np.int64(31),np.int64(35))": 8,
  "(np.int64(5),np.int64(12),np.int64(23))": 4,
  "(np.int64(5),np.int64(23),np.int64(34))": 4,
  "(np.int64(5),np.int64(23),np.int64(38))": 3,
  "(np.int64(12),np.int64(21),np.int64(23))": 4,
  "(np.int64(12),np.int64(23),np.int64(38))": 3,
  "(np.int64(21),np.int64(23),np.int64(34))": 3,
  "(np.int64(21),np.int64(23),np.int64(38))": 3,
  "(np.int64(21),np.int64(34),np.int64(38))": 5,
  "(np.int64(23),np.int64(34),np.int64(38))": 3,
  "(np.int64(6),np.int64(9),np.int64(24))": 2,
  "(np.int64(6),np.int64(13),np.int64(24))": 2,
  "(np.int64(9),np.int64(13),np.int64(24))": 5,
  "(np.int64(9),np.int64(24),np.int64(26))": 3,
  "(np.int64(9),np.int64(24),np.int64(35))": 3,
  "(np.int64(24),np.int64(26),np.int64(35))": 4,
  "(np.int64(9),np.int64(11),np.int64(13))": 3,
  "(np.int64(9),np.int64(11),np.int64(30))": 4,
  "(np.int64(9),np.int64(13),np.int64(23))": 1,
  "(np.int64(9),np.int64(13),np.int64(30))": 3,
  "(np.int64(9),np.int64(14),np.int64(23))": 4,
  "(np.int64(9),np.int64(23),np.int64(30))": 3,
  "(np.int64(11),np.int64(13),np.int64(14))": 2,
  "(np.int64(13),np.int64(14),np.int64(23))": 2,
  "(np.int64(14),np.int64(23),np.int64(30))": 4,
  "(np.int64(4),np.int64(14),np.int64(15))": 5,
  "(np.int64(4),np.int64(14),np.int64(28))": 4,
  "(np.int64(4),np.int64(28),np.int64(37))": 2,
  "(np.int64(14),np.int64(15),np.int64(37))": 6,
  "(np.int64(14),np.int64(28),np.int64(37))": 3,
  "(np.int64(15),np.int64(21),np.int64(28))": 6,
  "(np.int64(4),np.int64(8),np.int64(24))": 4,
  "(np.int64(4),np.int64(8),np.int64(39))": 3,
  "(np.int64(4),np.int64(24),np.int64(25))": 7,
  "(np.int64(8),np.int64(25),np.int64(39))": 5,
  "(np.int64(24),np.int64(25),np.int64(39))": 4,
  "(np.int64(6),np.int64(13),np.int64(18))": 1,
  "(np.int64(6),np.int64(14),np.int64(24))": 3,
  "(np.int64(6),np.int64(18),np.int64(24))": 4,
  "(np.int64(13),np.int64(14),np.int64(18))": 1,
  "(np.int64(13),np.int64(14),np.int64(24))": 3,
  "(np.int64(13),np.int64(18),np.int64(24))": 4,
  "(np.int64(14),np.int64(18),np.int64(26))": 2,
  "(np.int64(14),np.int64(24),np.int64(26))": 7,
  "(np.int64(2),np.int64(11),np.int64(30))": 6,
  "(np.int64(2),np.int64(18),np.int64(19))": 7,
  "(np.int64(2),np.int64(18),np.int64(30))": 4,
  "(np.int64(2),np.int64(19),np.int64(27))": 2,
  "(np.int64(11),np.int64(18),np.int64(19))": 4,
  "(np.int64(11),np.int64(18),np.int64(30))": 5,
  "(np.int64(18),np.int64(19),np.int64(30))": 5,
  "(np.int64(18),np.int64(27),np.int64(30))": 4,
  "(np.int64(4),np.int64(24),np.int64(37))": 5,
  "(np.int64(4),np.int64(25),np.int64(30))": 2,
  "(np.int64(4),np.int64(30),np.int64(32))": 5,
  "(np.int64(4),np.int64(30),np.int64(37))": 3,
  "(np.int64(25),np.int64(30),np.int64(37))": 2,
  "(np.int64(12),np.int64(15),np.int64(33))": 3,
  "(np.int64(12),np.int64(23),np.int64(33))": 4,
  "(np.int64(12),np.int64(23),np.int64(39))": 3,
  "(np.int64(12),np.int64(33),np.int64(39))": 2,
  "(np.int64(12),np.int64(37),np.int64(39))": 3,
  "(np.int64(15),np.int64(23),np.int64(33))": 5,
  "(np.int64(15),np.int64(33),np.int64(37))": 3,
  "(np.int64(23),np.int64(33),np.int64(37))": 4,
  "(np.int64(23),np.int64(33),np.int64(39))": 2,
  "(np.int64(10),np.int64(14),np.int64(24))": 2,
  "(np.int64(10),np.int64(14),np.int64(26))": 4,
  "(np.int64(10),np.int64(24),np.int64(30))": 2,
  "(np.int64(10),np.int64(26),np.int64(29))": 4,
  "(np.int64(14),np.int64(24),np.int64(29))": 3,
  "(np.int64(14),np.int64(24),np.int64(30))": 3,
  "(np.int64(14),np.int64(26),np.int64(29))": 5,
  "(np.int64(14),np.int64(29),np.int64(30))": 2,
  "(np.int64(24),np.int64(26),np.int64(29))": 2,
  "(np.int64(24),np.int64(29),np.int64(30))": 1,
  "(np.int64(26),np.int64(29),np.int64(30))": 2,
  "(np.int64(2),np.int64(3),np.int64(22))": 3,
  "(np.int64(2),np.int64(3),np.int64(36))": 2,
  "(np.int64(2),np.int64(12),np.int64(22))": 2,
  "(np.int64(2),np.int64(22),np.int64(36))": 5,
  "(np.int64(3),np.int64(22),np.int64(36))": 4,
  "(np.int64(12),np.int64(19),np.int64(22))": 3,
  "(np.int64(16),np.int64(18),np.int64(24))": 1,
  "(np.int64(16),np.int64(18),np.int64(35))": 4,
  "(np.int64(16),np.int64(18),np.int64(36))": 4,
  "(np.int64(16),np.int64(24),np.int64(34))": 4,
  "(np.int64(16),np.int64(24),np.int64(35))": 3,
  "(np.int64(24),np.int64(34),np.int64(35))": 3,
  "(np.int64(24),np.int64(34),np.int64(36))": 3,
  "(np.int64(15),np.int64(20),np.int64(22))": 3,
  "(np.int64(15),np.int64(20),np.int64(29))": 3,
  "(np.int64(15),np.int64(20),np.int64(34))": 3,
  "(np.int64(15),np.int64(22),np.int64(26))": 3,
  "(np.int64(15),np.int64(22),np.int64(29))": 5,
  "(np.int64(15),np.int64(22),np.int64(34))": 3,
  "(np.int64(20),np.int64(26),np.int64(34))": 2,
  "(np.int64(20),np.int64(29),np.int64(34))": 3,
  "(np.int64(22),np.int64(26),np.int64(29))": 6,
  "(np.int64(22),np.int64(26),np.int64(34))": 5,
  "(np.int64(22),np.int64(29),np.int64(34))": 5,
  "(np.int64(3),np.int64(15),np.int64(17))": 4,
  "(np.int64(3),np.int64(15),np.int64(21))": 5,
  "(np.int64(3),np.int64(17),np.int64(30))": 5,
  "(np.int64(3),np.int64(21),np.int64(30))": 3,
  "(np.int64(3),np.int64(23),np.int64(30))": 2,
  "(np.int64(15),np.int64(17),np.int64(21))": 2,
  "(np.int64(15),np.int64(17),np.int64(30))": 4,
  "(np.int64(15),np.int64(21),np.int64(30))": 2,
  "(np.int64(15),np.int64(23),np.int64(30))": 6,
  "(np.int64(17),np.int64(21),np.int64(30))": 2,
  "(np.int64(17),np.int64(23),np.int64(30))": 5,
  "(np.int64(21),np.int64(23),np.int64(30))": 2,
  "(np.int64(1),np.int64(5),np.int64(19))": 2,
  "(np.int64(1),np.int64(5),np.int64(22))": 2,
  "(np.int64(1),np.int64(5),np.int64(27))": 1,
  "(np.int64(1),np.int64(5),np.int64(33))": 1,
  "(np.int64(1),np.int64(19),np.int64(22))": 1,
  "(np.int64(1),np.int64(19),np.int64(33))": 1,
  "(np.int64(1),np.int64(22),np.int64(27))": 5,
  "(np.int64(1),np.int64(27),np.int64(33))": 3,
  "(np.int64(5),np.int64(19),np.int64(22))": 2,
  "(np.int64(5),np.int64(19),np.int64(33))": 6,
  "(np.int64(5),np.int64(22),np.int64(27))": 2,
  "(np.int64(5),np.int64(22),np.int64(33))": 3,
  "(np.int64(19),np.int64(22),np.int64(33))": 2,
  "(np.int64(22),np.int64(27),np.int64(33))": 6,
  "(np.int64(2),np.int64(5),np.int64(38))": 3,
  "(np.int64(2),np.int64(7),np.int64(18))": 4,
  "(np.int64(2),np.int64(18),np.int64(38))": 4,
  "(np.int64(5),np.int64(7),np.int64(16))": 2,
  "(np.int64(5),np.int64(7),np.int64(18))": 3,
  "(np.int64(5),np.int64(16),np.int64(38))": 3,
  "(np.int64(7),np.int64(16),np.int64(18))": 2,
  "(np.int64(7),np.int64(18),np.int64(38))": 1,
  "(np.int64(16),np.int64(18),np.int64(38))": 5,
  "(np.int64(11),np.int64(15),np.int64(25))": 3,
  "(np.int64(11),np.int64(15),np.int64(34))": 3,
  "(np.int64(11),np.int64(18),np.int64(21))": 2,
  "(np.int64(11),np.int64(18),np.int64(25))": 4,
  "(np.int64(11),np.int64(21),np.int64(34))": 3,
  "(np.int64(11),np.int64(25),np.int64(34))": 4,
  "(np.int64(15),np.int64(18),np.int64(25))": 5,
  "(np.int64(15),np.int64(21),np.int64(34))": 2,
  "(np.int64(18),np.int64(21),np.int64(25))": 3,
  "(np.int64(18),np.int64(25),np.int64(34))": 5,
  "(np.int64(21),np.int64(25),np.int64(34))": 4,
  "(np.int64(7),np.int64(13),np.int64(16))": 9,
  "(np.int64(7),np.int64(13),np.int64(39))": 6,
  "(np.int64(7),np.int64(16),np.int64(26))": 4,
  "(np.int64(7),np.int64(16),np.int64(29))": 3,
  "(np.int64(7),np.int64(26),np.int64(39))": 1,
  "(np.int64(7),np.int64(29),np.int64(39))": 2,
  "(np.int64(13),np.int64(16),np.int64(26))": 5,
  "(np.int64(4),np.int64(12),np.int64(24))": 4,
  "(np.int64(4),np.int64(13),np.int64(23))": 3,
  "(np.int64(4),np.int64(13),np.int64(24))": 3,
  "(np.int64(12),np.int64(13),np.int64(23))": 4,
  "(np.int64(12),np.int64(13),np.int64(24))": 5,
  "(np.int64(12),np.int64(23),np.int64(24))": 3,
  "(np.int64(12),np.int64(23),np.int64(25))": 4,
  "(np.int64(12),np.int64(24),np.int64(25))": 5,
  "(np.int64(9),np.int64(10),np.int64(12))": 1,
  "(np.int64(9),np.int64(10),np.int64(21))": 4,
  "(np.int64(9),np.int64(10),np.int64(27))": 1,
  "(np.int64(9),np.int64(10),np.int64(38))": 3,
  "(np.int64(9),np.int64(12),np.int64(38))": 2,
  "(np.int64(9),np.int64(21),np.int64(27))": 3,
  "(np.int64(10),np.int64(12),np.int64(21))": 3,
  "(np.int64(10),np.int64(12),np.int64(27))": 7,
  "(np.int64(10),np.int64(12),np.int64(38))": 2,
  "(np.int64(10),np.int64(27),np.int64(38))": 1,
  "(np.int64(12),np.int64(21),np.int64(27))": 2,
  "(np.int64(12),np.int64(27),np.int64(38))": 2,
  "(np.int64(21),np.int64(27),np.int64(38))": 3,
  "(np.int64(4),np.int64(6),np.int64(26))": 3,
  "(np.int64(4),np.int64(6),np.int64(36))": 6,
  "(np.int64(4),np.int64(6),np.int64(37))": 3,
  "(np.int64(4),np.int64(26),np.int64(37))": 8,
  "(np.int64(4),np.int64(36),np.int64(37))": 4,
  "(np.int64(14),np.int64(26),np.int64(37))": 9,
  "(np.int64(5),np.int64(7),np.int64(27))": 8,
  "(np.int64(5),np.int64(7),np.int64(28))": 3,
  "(np.int64(5),np.int64(8),np.int64(9))": 2,
  "(np.int64(5),np.int64(8),np.int64(27))": 3,
  "(np.int64(5),np.int64(9),np.int64(27))": 1,
  "(np.int64(5),np.int64(9),np.int64(28))": 2,
  "(np.int64(5),np.int64(27),np.int64(28))": 5,
  "(np.int64(7),np.int64(9),np.int64(27))": 2,
  "(np.int64(8),np.int64(14),np.int64(39))": 7,
  "(np.int64(8),np.int64(34),np.int64(38))": 4,
  "(np.int64(14),np.int64(33),np.int64(34))": 1,
  "(np.int64(14),np.int64(33),np.int64(38))": 1,
  "(np.int64(14),np.int64(34),np.int64(38))": 3,
  "(np.int64(33),np.int64(34),np.int64(39))": 2,
  "(np.int64(8),np.int64(10),np.int64(20))": 5,
  "(np.int64(8),np.int64(11),np.int64(22))": 4,
  "(np.int64(10),np.int64(11),np.int64(20))": 2,
  "(np.int64(10),np.int64(20),np.int64(22))": 2,
  "(np.int64(10),np.int64(20),np.int64(37))": 3,
  "(np.int64(10),np.int64(22),np.int64(37))": 2,
  "(np.int64(11),np.int64(20),np.int64(22))": 5,
  "(np.int64(2),np.int64(7),np.int64(13))": 2,
  "(np.int64(2),np.int64(13),np.int64(33))": 2,
  "(np.int64(2),np.int64(16),np.int64(33))": 4,
  "(np.int64(7),np.int64(13),np.int64(33))": 8,
  "(np.int64(7),np.int64(16),np.int64(31))": 3,
  "(np.int64(7),np.int64(16),np.int64(33))": 2,
  "(np.int64(7),np.int64(31),np.int64(33))": 2,
  "(np.int64(16),np.int64(31),np.int64(33))": 4,
  "(np.int64(7),np.int64(23),np.int64(30))": 1,
  "(np.int64(9),np.int64(23),np.int64(38))": 2,
  "(np.int64(8),np.int64(13),np.int64(16))": 5,
  "(np.int64(8),np.int64(13),np.int64(27))": 6,
  "(np.int64(8),np.int64(13),np.int64(33))": 2,
  "(np.int64(8),np.int64(16),np.int64(24))": 3,
  "(np.int64(8),np.int64(16),np.int64(33))": 4,
  "(np.int64(8),np.int64(24),np.int64(33))": 4,
  "(np.int64(13),np.int64(24),np.int64(27))": 4,
  "(np.int64(16),np.int64(24),np.int64(27))": 3,
  "(np.int64(16),np.int64(27),np.int64(33))": 6,
  "(np.int64(4),np.int64(15),np.int64(16))": 4,
  "(np.int64(4),np.int64(15),np.int64(26))": 6,
  "(np.int64(4),np.int64(16),np.int64(21))": 1,
  "(np.int64(4),np.int64(16),np.int64(23))": 3,
  "(np.int64(4),np.int64(23),np.int64(26))": 5,
  "(np.int64(4),np.int64(19),np.int64(38))": 5,
  "(np.int64(4),np.int64(27),np.int64(38))": 2,
  "(np.int64(4),np.int64(36),np.int64(38))": 3,
  "(np.int64(19),np.int64(27),np.int64(38))": 4,
  "(np.int64(27),np.int64(36),np.int64(38))": 5,
  "(np.int64(2),np.int64(28),np.int64(29))": 6,
  "(np.int64(2),np.int64(29),np.int64(30))": 4,
  "(np.int64(28),np.int64(30),np.int64(37))": 2,
  "(np.int64(4),np.int64(13),np.int64(33))": 4,
  "(np.int64(4),np.int64(13),np.int64(39))": 3,
  "(np.int64(4),np.int64(22),np.int64(33))": 7,
  "(np.int64(4),np.int64(22),np.int64(39))": 3,
  "(np.int64(13),np.int64(22),np.int64(39))": 4,
  "(np.int64(22),np.int64(24),np.int64(39))": 4,
  "(np.int64(24),np.int64(33),np.int64(39))": 3,
  "(np.int64(3),np.int64(4),np.int64(21))": 3,
  "(np.int64(3),np.int64(18),np.int64(21))": 3,
  "(np.int64(3),np.int64(18),np.int64(29))": 4,
  "(np.int64(3),np.int64(29),np.int64(35))": 4,
  "(np.int64(4),np.int64(18),np.int64(21))": 2,
  "(np.int64(4),np.int64(21),np.int64(35))": 3,
  "(np.int64(18),np.int64(21),np.int64(29))": 6,
  "(np.int64(4),np.int64(16),np.int64(28))": 5,
  "(np.int64(4),np.int64(16),np.int64(33))": 7,
  "(np.int64(4),np.int64(16),np.int64(35))": 5,
  "(np.int64(4),np.int64(20),np.int64(28))": 4,
  "(np.int64(4),np.int64(33),np.int64(35))": 4,
  "(np.int64(16),np.int64(20),np.int64(28))": 2,
  "(np.int64(16),np.int64(20),np.int64(33))": 4,
  "(np.int64(16),np.int64(20),np.int64(35))": 1,
  "(np.int64(16),np.int64(33),np.int64(35))": 3,
  "(np.int64(20),np.int64(28),np.int64(33))": 2,
  "(np.int64(20),np.int64(28),np.int64(35))": 4,
  "(np.int64(28),np.int64(33),np.int64(35))": 3,
  "(np.int64(10),np.int64(25),np.int64(39))": 6,
  "(np.int64(15),np.int64(30),np.int64(39))": 1,
  "(np.int64(9),np.int64(16),np.int64(22))": 4,
  "(np.int64(9),np.int64(16),np.int64(27))": 3,
  "(np.int64(9),np.int64(20),np.int64(22))": 5,
